=== RUN-2 :: 卡 4（跨形式×两窗口 共同湮灭判定）===
[1] σ1,σ3,σ5,σ7,σ9 筛（精确）...
    σk(n) 完成，用时 0.2s
[2] τ(n) mod 3 素 + CRT（精确）...
    模数（sympy nextprime 生成，保证素数且互不相同）: [2147484679, 2147583653, 2147983709]
    自检 τ(2..7) = [-24, 252, -1472, 4830, -6048, -16744]
    期望        = [-24, 252, -1472, 4830, -6048, -16744]  ⟹ ALL OK ✓
    用时 16.8s
[3] 五个形式在素数处的系数 a_p（Φ12=Δ；Φk=Δ·E_{k-12}，E 系数显式）...
    自检：形式须满足 Hecke 递推 a_{p^2} = a_p^2 - p^{k-1}（对小 n 直接用级数系数）:
      Φ12 p=2: 级数 a_4=-1472  vs  a_p^2-p^(k-1)=-1472  OK
      Φ12 p=3: 级数 a_9=-113643  vs  a_p^2-p^(k-1)=-113643  OK
      Φ16 p=2: 级数 a_4=13888  vs  a_p^2-p^(k-1)=13888  OK
      Φ16 p=3: 级数 a_9=-3139803  vs  a_p^2-p^(k-1)=-3139803  OK
      Φ18 p=2: 级数 a_4=147712  vs  a_p^2-p^(k-1)=147712  OK
      Φ18 p=3: 级数 a_9=-110787507  vs  a_p^2-p^(k-1)=-110787507  OK
      Φ20 p=2: 级数 a_4=-316352  vs  a_p^2-p^(k-1)=-316352  OK
      Φ20 p=3: 级数 a_9=1403363637  vs  a_p^2-p^(k-1)=1403363637  OK
      Φ22 p=2: 级数 a_4=-2014208  vs  a_p^2-p^(k-1)=-2014208  OK
      Φ22 p=3: 级数 a_9=6140423133  vs  a_p^2-p^(k-1)=6140423133  OK
    用时 35.6s
[4] 窗口: W=605 素数（2..4451）；W'=605 素数（10007..15733）
[5] 10 对 × J=1..4：精确判定 ∃c∈Z^{J+1}: Mc=0, c_J=1 ...
  pair(Φ12,Φ16) J=1: rank_Q=2/2  ∃c=否
  pair(Φ12,Φ16) J=2: rank_Q=3/3  ∃c=否
  pair(Φ12,Φ16) J=3: rank_Q=4/4  ∃c=否
  pair(Φ12,Φ16) J=4: rank_Q=5/5  ∃c=否
  pair(Φ12,Φ18) J=1: rank_Q=2/2  ∃c=否
  pair(Φ12,Φ18) J=2: rank_Q=3/3  ∃c=否
  pair(Φ12,Φ18) J=3: rank_Q=4/4  ∃c=否
  pair(Φ12,Φ18) J=4: rank_Q=5/5  ∃c=否
  pair(Φ12,Φ20) J=1: rank_Q=2/2  ∃c=否
  pair(Φ12,Φ20) J=2: rank_Q=3/3  ∃c=否
  pair(Φ12,Φ20) J=3: rank_Q=4/4  ∃c=否
  pair(Φ12,Φ20) J=4: rank_Q=5/5  ∃c=否
  pair(Φ12,Φ22) J=1: rank_Q=2/2  ∃c=否
  pair(Φ12,Φ22) J=2: rank_Q=3/3  ∃c=否
  pair(Φ12,Φ22) J=3: rank_Q=4/4  ∃c=否
  pair(Φ12,Φ22) J=4: rank_Q=5/5  ∃c=否
  pair(Φ16,Φ18) J=1: rank_Q=2/2  ∃c=否
  pair(Φ16,Φ18) J=2: rank_Q=3/3  ∃c=否
  pair(Φ16,Φ18) J=3: rank_Q=4/4  ∃c=否
  pair(Φ16,Φ18) J=4: rank_Q=5/5  ∃c=否
  pair(Φ16,Φ20) J=1: rank_Q=2/2  ∃c=否
  pair(Φ16,Φ20) J=2: rank_Q=3/3  ∃c=否
  pair(Φ16,Φ20) J=3: rank_Q=4/4  ∃c=否
  pair(Φ16,Φ20) J=4: rank_Q=5/5  ∃c=否
  pair(Φ16,Φ22) J=1: rank_Q=2/2  ∃c=否
  pair(Φ16,Φ22) J=2: rank_Q=3/3  ∃c=否
  pair(Φ16,Φ22) J=3: rank_Q=4/4  ∃c=否
  pair(Φ16,Φ22) J=4: rank_Q=5/5  ∃c=否
  pair(Φ18,Φ20) J=1: rank_Q=2/2  ∃c=否
  pair(Φ18,Φ20) J=2: rank_Q=3/3  ∃c=否
  pair(Φ18,Φ20) J=3: rank_Q=4/4  ∃c=否
  pair(Φ18,Φ20) J=4: rank_Q=5/5  ∃c=否
  pair(Φ18,Φ22) J=1: rank_Q=2/2  ∃c=否
  pair(Φ18,Φ22) J=2: rank_Q=3/3  ∃c=否
  pair(Φ18,Φ22) J=3: rank_Q=4/4  ∃c=否
  pair(Φ18,Φ22) J=4: rank_Q=5/5  ∃c=否
  pair(Φ20,Φ22) J=1: rank_Q=2/2  ∃c=否
  pair(Φ20,Φ22) J=2: rank_Q=3/3  ∃c=否
  pair(Φ20,Φ22) J=3: rank_Q=4/4  ∃c=否
  pair(Φ20,Φ22) J=4: rank_Q=5/5  ∃c=否
[6] 命中数 = 0
总用时 36.1s
